Wavelength,Brightness
1.748,0.850613197
1.749,0.850236729
1.75,0.849835575
1.751,0.849291981
1.752,0.848819625
1.753,0.84826383
1.754,0.847628792
1.755,0.847108583
1.756,0.846538305
1.757,0.845947364
1.758,0.845350732
1.759,0.84462933
1.76,0.843866857
1.761,0.843175358
1.762,0.842562952
1.763,0.842033058
1.764,0.841606363
1.765,0.841173155
1.766,0.84070481
1.767,0.840292248
1.768,0.839894308
1.769,0.839529492
1.77,0.83923982
1.771,0.839031685
1.772,0.838825547
1.773,0.838658599
1.774,0.83856385
1.775,0.83844886
1.776,0.83824299
1.777,0.838122503
1.778,0.838125317
1.779,0.838122378
1.78,0.838212454
1.781,0.83834701
1.782,0.838375795
1.783,0.838443425
1.784,0.838612411
1.785,0.838700271
1.786,0.838840641
1.787,0.839053528
1.788,0.839189289
1.789,0.839407761
1.79,0.839648415
1.791,0.839852868
1.792,0.840056116
1.793,0.840298323
1.794,0.8405904
1.795,0.840815949
1.796,0.841109166
1.797,0.84140129
1.798,0.841629339
1.799,0.841930381
1.8,0.842154556
1.801,0.8349186
1.802,0.83544928
1.803,0.836154455
1.804,0.836627987
1.805,0.837052382
1.806,0.837403943
1.807,0.837575769
1.808,0.837770283
1.809,0.838025451
1.81,0.838242768
1.811,0.838390688
1.812,0.838445003
1.813,0.838587414
1.814,0.838652908
1.815,0.838788393
1.816,0.838990847
1.817,0.839244413
1.818,0.839365472
1.819,0.839763628
1.82,0.840263996
1.821,0.84067573
1.822,0.841059264
1.823,0.841439863
1.824,0.841841267
1.825,0.842157597
1.826,0.842571259
1.827,0.843138218
1.828,0.843589217
1.829,0.844109817
1.83,0.844750627
1.831,0.845357943
1.832,0.845895042
1.833,0.846684725
1.834,0.847698811
1.835,0.848470264
1.836,0.849246362
1.837,0.850148983
1.838,0.850712934
1.839,0.851316415
1.84,0.852134078
1.841,0.852987291
1.842,0.85379284
1.843,0.854664539
1.844,0.85544783
1.845,0.856238623
1.846,0.856842624
1.847,0.857387534
1.848,0.858063776
1.849,0.85853178
1.85,0.858882099
1.851,0.859286482
1.852,0.85950919
1.853,0.85969602
1.854,0.859850976
1.855,0.859954227
1.856,0.859984606
1.857,0.859946736
1.858,0.859910344
1.859,0.859710029
1.86,0.859480396
1.861,0.859167065
1.862,0.858651233
1.863,0.858128396
1.864,0.857517733
1.865,0.856785266
1.866,0.856012785
1.867,0.855274255
1.868,0.854386556
1.869,0.853370225
1.87,0.852211875
1.871,0.85099948
1.872,0.849655386
1.873,0.848233821
1.874,0.846715564
1.875,0.844861383
1.876,0.842747497
1.877,0.840420452
1.878,0.837926329
1.879,0.835249671
1.88,0.832419016
1.881,0.829446082
1.882,0.826217137
1.883,0.82269234
1.884,0.819001891
1.885,0.815060738
1.886,0.810822494
1.887,0.806313655
1.888,0.801550385
1.889,0.796487597
1.89,0.791286617
1.891,0.78590508
1.892,0.780284303
1.893,0.774549711
1.894,0.768486763
1.895,0.762184531
1.896,0.755856396
1.897,0.749421968
1.898,0.742801239
1.899,0.7362164
1.9,0.729578651
1.901,0.722856914
1.902,0.716339182
1.903,0.709773506
1.904,0.703292738
1.905,0.697268236
1.906,0.691349998
1.907,0.685614019
1.908,0.680329356
1.909,0.675132119
1.91,0.670067333
1.911,0.665139917
1.912,0.660458508
1.913,0.655911879
1.914,0.651596146
1.915,0.64768429
1.916,0.644120671
1.917,0.64086811
1.918,0.638047463
1.919,0.635393936
1.92,0.632923302
1.921,0.630664924
1.922,0.628699483
1.923,0.626856094
1.924,0.625322612
1.925,0.62407775
1.926,0.623005128
1.927,0.622172373
1.928,0.621525963
1.929,0.621013859
1.93,0.620710653
1.931,0.620620797
1.932,0.6206965
1.933,0.620983485
1.934,0.621531386
1.935,0.622249173
1.936,0.623017552
1.937,0.623891307
1.938,0.624846935
1.939,0.625840044
1.94,0.626963585
1.941,0.628231269
1.942,0.629625141
1.943,0.631160259
1.944,0.632808727
1.945,0.634633365
1.946,0.636460383
1.947,0.638329409
1.948,0.640228334
1.949,0.642161474
1.95,0.644083651
1.951,0.645916972
1.952,0.64769122
1.953,0.649579354
1.954,0.65141866
1.955,0.653379406
1.956,0.655572854
1.957,0.657579833
1.958,0.65953521
1.959,0.661487414
1.96,0.663325784
1.961,0.665180108
1.962,0.667034918
1.963,0.668869337
1.964,0.670906898
1.965,0.673003266
1.966,0.675069546
1.967,0.677296604
1.968,0.679345216
1.969,0.681218574
1.97,0.683217525
1.971,0.685257367
1.972,0.687211895
1.973,0.689197716
1.974,0.691240717
1.975,0.693185594
1.976,0.695166268
1.977,0.69714938
1.978,0.699017933
1.979,0.700895128
1.98,0.702681577
1.981,0.704532655
1.982,0.706440797
1.983,0.708290872
1.984,0.710140969
1.985,0.711995739
1.986,0.713696295
1.987,0.715309793
1.988,0.716946258
1.989,0.71847277
1.99,0.719931985
1.991,0.721345831
1.992,0.722721454
1.993,0.723981679
1.994,0.725259853
1.995,0.726613163
1.996,0.727806425
1.997,0.728954305
1.998,0.729904944
1.999,0.730844268
2,0.731674521
2.001,0.732401342
2.002,0.733173925
2.003,0.733859368
2.004,0.734503041
2.005,0.735005126
2.006,0.735472497
2.007,0.735770985
2.008,0.735908357
2.009,0.735970831
2.01,0.735893759
2.011,0.735768541
2.012,0.735595684
2.013,0.735268787
2.014,0.734829023
2.015,0.734346946
2.016,0.733742028
2.017,0.733048581
2.018,0.732171492
2.019,0.731099139
2.02,0.730068052
2.021,0.729019563
2.022,0.727720241
2.023,0.726344795
2.024,0.724819529
2.025,0.723076573
2.026,0.721101512
2.027,0.719146106
2.028,0.717444876
2.029,0.715567337
2.03,0.713582142
2.031,0.711497627
2.032,0.709337522
2.033,0.707027258
2.034,0.704550282
2.035,0.702095068
2.036,0.699575289
2.037,0.696957357
2.038,0.694337515
2.039,0.691517226
2.04,0.688452294
2.041,0.68550086
2.042,0.682363461
2.043,0.679196972
2.044,0.6760426
2.045,0.67281958
2.046,0.669680807
2.047,0.666604071
2.048,0.663443513
2.049,0.660297432
2.05,0.657139374
2.051,0.653806691
2.052,0.650699257
2.053,0.647663764
2.054,0.644730224
2.055,0.641970326
2.056,0.639227324
2.057,0.636452681
2.058,0.633843967
2.059,0.631171714
2.06,0.628482724
2.061,0.625824705
2.062,0.623171955
2.063,0.62056938
2.064,0.61793553
2.065,0.615471466
2.066,0.613124261
2.067,0.610804179
2.068,0.608635512
2.069,0.606406646
2.07,0.604152459
2.071,0.601958649
2.072,0.599744265
2.073,0.597595151
2.074,0.595628164
2.075,0.593747306
2.076,0.592010922
2.077,0.590474206
2.078,0.588970176
2.079,0.587593942
2.08,0.586223792
2.081,0.58487543
2.082,0.583638514
2.083,0.582443806
2.084,0.581381944
2.085,0.580538158
2.086,0.579635019
2.087,0.578757486
2.088,0.577905273
2.089,0.577156709
2.09,0.576440778
2.091,0.575753911
2.092,0.575223366
2.093,0.574533839
2.094,0.573705234
2.095,0.573066558
2.096,0.572438134
2.097,0.571915413
2.098,0.571558895
2.099,0.571160606
2.1,0.57067809
2.101,0.570397856
2.102,0.570252401
2.103,0.570100623
2.104,0.570088114
2.105,0.570340798
2.106,0.57053212
2.107,0.570877844
2.108,0.571362358
2.109,0.571971103
2.11,0.572709226
2.111,0.573632615
2.112,0.574588994
2.113,0.575658972
2.114,0.576770995
2.115,0.577985827
2.116,0.579207974
2.117,0.580558328
2.118,0.581828806
2.119,0.582987442
2.12,0.584297258
2.121,0.585591455
2.122,0.5870129
2.123,0.58864328
2.124,0.5902803
2.125,0.591865179
2.126,0.593413275
2.127,0.595102222
2.128,0.596843045
2.129,0.598567712
2.13,0.600408865
2.131,0.60219132
2.132,0.603925673
2.133,0.605643558
2.134,0.607457387
2.135,0.609133281
2.136,0.610687317
2.137,0.612218608
2.138,0.613715249
2.139,0.61506767
2.14,0.616547592
2.141,0.618027325
2.142,0.619499079
2.143,0.621081348
2.144,0.622483436
2.145,0.623776865
2.146,0.625091438
2.147,0.626273875
2.148,0.627613686
2.149,0.629052197
2.15,0.630412481
2.151,0.631860304
2.152,0.633183299
2.153,0.634410266
2.154,0.635629118
2.155,0.636728116
2.156,0.637936223
2.157,0.639168443
2.158,0.640389264
2.159,0.641691261
2.16,0.642965664
2.161,0.64413708
2.162,0.645363173
2.163,0.646556133
2.164,0.647716389
2.165,0.648924141
2.166,0.650169325
2.167,0.65134556
2.168,0.652587437
2.169,0.653658313
2.17,0.654495837
2.171,0.655552678
2.172,0.656602538
2.173,0.657700327
2.174,0.658987605
2.175,0.660212947
2.176,0.661388594
2.177,0.662588755
2.178,0.663884057
2.179,0.665025512
2.18,0.666147042
2.181,0.667363025
2.182,0.668711578
2.183,0.669939132
2.184,0.671036051
2.185,0.672188812
2.186,0.673338908
2.187,0.674348018
2.188,0.675532626
2.189,0.676936622
2.19,0.678109631
2.191,0.679231466
2.192,0.680313534
2.193,0.681267172
2.194,0.682255951
2.195,0.683213297
2.196,0.684209658
2.197,0.685184671
2.198,0.686216789
2.199,0.687317112
2.2,0.68843567
2.201,0.689681878
2.202,0.690752889
2.203,0.691813835
2.204,0.692583956
2.205,0.693128507
2.206,0.693869713
2.207,0.694675148
2.208,0.695402103
2.209,0.696147616
2.21,0.696944832
2.211,0.697630501
2.212,0.698299425
2.213,0.69888669
2.214,0.699389242
2.215,0.699845493
2.216,0.700267483
2.217,0.700557622
2.218,0.700631666
2.219,0.700944594
2.22,0.70139667
2.221,0.701582721
2.222,0.701811923
2.223,0.701924275
2.224,0.701768734
2.225,0.701593129
2.226,0.701351224
2.227,0.701222043
2.228,0.700926646
2.229,0.700464522
2.23,0.699944991
2.231,0.699296186
2.232,0.698655795
2.233,0.697966884
2.234,0.697201834
2.235,0.69634833
2.236,0.695282146
2.237,0.693922972
2.238,0.69260464
2.239,0.691286914
2.24,0.689691079
2.241,0.687888204
2.242,0.686009038
2.243,0.683900666
2.244,0.681793238
2.245,0.679672618
2.246,0.677379455
2.247,0.674997334
2.248,0.672407779
2.249,0.669611039
2.25,0.666765852
2.251,0.663746136
2.252,0.660740732
2.253,0.657723728
2.254,0.654518903
2.255,0.651254835
2.256,0.647735643
2.257,0.644149495
2.258,0.640628254
2.259,0.636946152
2.26,0.633056358
2.261,0.628971455
2.262,0.624707705
2.263,0.62051761
2.264,0.616460284
2.265,0.61265976
2.266,0.609078033
2.267,0.605664036
2.268,0.602527123
2.269,0.599813003
2.27,0.597297805
2.271,0.595471366
2.272,0.594272963
2.273,0.593296531
2.274,0.592766833
2.275,0.592560796
2.276,0.592719338
2.277,0.593283076
2.278,0.594586609
2.279,0.595702143
2.28,0.597085653
2.281,0.598382876
2.282,0.599616785
2.283,0.600891541
2.284,0.602304183
2.285,0.603593169
2.286,0.605064483
2.287,0.606194572
2.288,0.607153422
2.289,0.60794058
2.29,0.608412845
2.291,0.608316331
2.292,0.607812785
2.293,0.607120946
2.294,0.606114322
2.295,0.605012393
2.296,0.604175667
2.297,0.603317861
2.298,0.602501956
2.299,0.601540083
2.3,0.600018194
2.301,0.598304392
2.302,0.596320935
2.303,0.594313623
2.304,0.592596826
2.305,0.590873296
2.306,0.589274752
2.307,0.587379485
2.308,0.585229065
2.309,0.583020376
2.31,0.580383961
2.311,0.577828377
2.312,0.575614973
2.313,0.57350097
2.314,0.571657559
2.315,0.570230564
2.316,0.568781298
2.317,0.567624354
2.318,0.565874006
2.319,0.563979235
2.32,0.562154382
2.321,0.559691677
2.322,0.558113543
2.323,0.557315612
2.324,0.555978872
2.325,0.554737615
2.326,0.553473692
2.327,0.551795534
2.328,0.550562616
2.329,0.54956725
2.33,0.548673064
2.331,0.548164549
2.332,0.547448033
2.333,0.546717627
2.334,0.546214762
2.335,0.545840546
2.336,0.545055795
2.337,0.544754437
2.338,0.544997257
2.339,0.545038101
2.34,0.545054145
2.341,0.545639042
2.342,0.546182954
2.343,0.546691242
2.344,0.547845097
2.345,0.548067864
2.346,0.547822164
2.347,0.547837022
2.348,0.547579148
2.349,0.54768264
2.35,0.547934293
2.351,0.548509389
2.352,0.548883276
2.353,0.549405541
2.354,0.550397056
2.355,0.550635399
2.356,0.550636059
2.357,0.550971245
2.358,0.551611094
2.359,0.552719987
2.36,0.553812434
2.361,0.554217027
2.362,0.554559616
2.363,0.554705216
2.364,0.554613702
2.365,0.555466397
2.366,0.556181753
2.367,0.556225735
2.368,0.556265531
2.369,0.555980449
2.37,0.555681544
2.371,0.555864431
2.372,0.556994241
2.373,0.558921673
2.374,0.560903811
2.375,0.562168885
2.376,0.562758472
2.377,0.56330294
2.378,0.563479303
2.379,0.563905303
2.38,0.565013677
2.381,0.566003977
2.382,0.56625291
2.383,0.566569324
2.384,0.567034023
2.385,0.566597537
2.386,0.566357474
2.387,0.566622687
2.388,0.56626573
2.389,0.565639381
2.39,0.566291413
2.391,0.566983704
2.392,0.566970117
2.393,0.567852785
2.394,0.568181706
2.395,0.567578074
2.396,0.567287178
2.397,0.566848598
2.398,0.566808908
2.399,0.567820296
2.4,0.56849273
2.401,0.568534367
2.402,0.568444898
2.403,0.567410483
2.404,0.566119017
2.405,0.566284026
2.406,0.566120896
2.407,0.564494467
2.408,0.563897816
2.409,0.562536498
2.41,0.55998395
2.411,0.559297787
2.412,0.559452903
2.413,0.560696128
2.414,0.561920929
2.415,0.560877993
2.416,0.559738184
2.417,0.55812128
2.418,0.555637145
2.419,0.553960314
2.42,0.553337436
2.421,0.553568301
2.422,0.552961252
2.423,0.552929936
2.424,0.552255585
2.425,0.547565039
2.426,0.544913064
2.427,0.543523494
2.428,0.539136432
2.429,0.536884336
2.43,0.535397929
2.431,0.532744326
2.432,0.531199065
2.433,0.529283302
2.434,0.526573064
2.435,0.523049673
2.436,0.520425758
2.437,0.519104625
2.438,0.516671539
2.439,0.514542751
2.44,0.509920944
2.441,0.503273485
2.442,0.499476328
2.443,0.495760439
2.444,0.494645879
2.445,0.496306505
2.446,0.495060669
2.447,0.494031354
2.448,0.492238043
2.449,0.48876549
2.45,0.487834868
2.451,0.485613608
2.452,0.481674895
2.453,0.478502983
2.454,0.475343029
2.455,0.474948531
2.456,0.47596575
2.457,0.475645183
2.458,0.472962738
2.459,0.465483563
2.46,0.46085671
2.461,0.461925458
2.462,0.461234252
2.463,0.461171997
2.464,0.457781612
2.465,0.450302572
2.466,0.445983775
2.467,0.442803841
2.468,0.44289449
2.469,0.443357663
2.47,0.442498742
2.471,0.443092014
2.472,0.440007706
2.473,0.433539613
2.474,0.429042121
2.475,0.424465196
2.476,0.421304546
2.477,0.421121888
2.478,0.423920121
2.479,0.422606837
2.48,0.420022576
2.481,0.419447705
2.482,0.416826756
2.483,0.415629008
2.484,0.419121938
2.485,0.419924888
2.486,0.4175084
2.487,0.417798233
2.488,0.42103562
2.489,0.420369216
2.49,0.417192131
2.491,0.418401377
2.492,0.415094438
2.493,0.413743622
2.494,0.420146324
2.495,0.422938781
2.496,0.423397408
2.497,0.427953505
2.498,0.426452146
2.499,0.42573019
2.5,0.430267412
